x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
2.5762080485027337,0.5924909472131287,2.6251618347022303,1.7749944330048275,1.4940210730963068,1.5614749258335183,1.5760910821891176,2.3920426404622077,2.475500838930934,2.1475352279399167,-1.4181047828487883
1.790249708711605,2.0424821104752957,2.452624671868513,0.5464387636961607,0.5153367038339873,0.9826591291807802,1.5478417119427244,1.7611713794984387,1.5198995046299577,2.1800597231830405,-1.4077274209702317
0.7255607843399048,1.7902127504348755,1.1073949337005615,2.0048065185546875,0.20906423032283783,2.157313585281372,1.877627968788147,0.5988426804542542,0.9788864850997925,0.8477301597595215,-1.400862819394527
2.5816979911156563,1.1434989241638427,1.7815066713806167,0.8119524786416151,3.122652394578645,1.3220229527898941,2.51377208877026,1.8549635809540042,1.8940550609721327,2.1134103870989636,-1.4005403351882886
2.484426227824865,1.4196259466486683,2.82749000527576,0.5238667660354484,2.3140902323153156,1.0360785373584132,1.203756110888286,2.3431588928384395,1.3780782044062048,0.8398010564300323,-1.394553247442339
2.967727836733419,0.528583769416499,3.0105397818665316,1.8196766643175806,2.017175106374567,0.31267267910937213,2.155859870936269,1.383389961016031,2.3915096971467915,2.536244101835992,-1.3937207156620397
1.7360395078839455,2.0244533506647278,1.0730489485674866,1.8837022182812455,0.43079540585398984,1.7850386949492876,0.8955554175298611,1.655398078817722,1.3403527591562037,0.06209191576124706,-1.3816550077200354
2.4809500055958917,1.708557468441415,0.018984732243398195,0.43732765694984216,0.08913093974303854,0.9609470549348837,1.5409859931611214,0.657015447732147,1.3775334362248366,1.1629508054143103,-1.3810848640358424
2.3771188908260164,1.96749232345672,1.1273377832961673,1.8447734395026896,1.8749885265545272,2.181351300664285,1.991710640735108,1.831401271814299,2.2676740356158,2.523508019767482,-1.3612519165213335
0.6544531813321861,0.9419672239894841,1.6248260266598509,2.4487856132513977,0.9218258155865645,2.376066572464471,1.615608959486825,0.6183251298604684,1.135493880828285,0.47138069002840177,-1.3381721428398778
2.0339420799296564,3.0981663375747495,2.888402911281303,2.927103372277654,1.630162525756803,1.1829871302533697,1.333139893600822,1.3145287334319802,1.1779513069628964,1.4066260700599715,-1.3353359316869056
2.1293784145495187,1.341521404629856,0.772105315638526,0.47947343866463105,2.9299118307343006,0.4794330249660254,1.7875107499728697,0.4362025876870155,0.8192050356801002,2.3532867041008436,-1.3049056700365766
2.3141160452111635,1.2171069194528998,1.561131295346538,0.26537050333239326,0.44597097447459455,1.2166832978721338,1.9455614342326228,1.1488322207699064,2.3782439317865367,0.7171050688383583,-1.28581865793046
2.0360967009236615,0.3161421993121498,0.2520925560030678,0.5584583051369656,1.4022499157945898,1.3268361241085396,1.7871321163977025,1.056075613381752,1.1181618098933117,1.5852016437870389,-1.2850809586393717
0.16906756057646455,0.7123668377803386,2.1591633844185982,0.15450133300949462,1.0441913020713085,2.1153187203025308,1.7433673485713672,0.8815674341495698,1.5632937673661398,0.8061850081572766,-1.2752401815892818
2.954896644474783,1.3642304300830492,0.2839570323305472,2.980291385096768,0.49255606370819605,2.393451338490337,1.5090197349719636,1.5142244679808654,1.7804240531159221,3.0623458141169375,-1.2731256429754536
1.511149465957119,1.4130263618971546,1.7000033380927189,2.7168849688946954,1.1648608372630092,0.5027659167455715,2.194835875377731,1.4031411946457364,0.8637025770015635,0.9317507821151857,-1.2438074468431277
2.0685580941559696,0.9771101759996466,1.9490430293549297,0.9242162057078208,2.3395543898392384,0.6161240338271673,2.5912454979494015,1.7263652348782532,1.6073827986072757,1.7516273057733542,-1.2435262818717339
2.6173978358873704,1.4800157027292609,0.8104630487334392,0.620568183556846,2.623888630446137,1.0695930721375144,1.5788845745581792,0.13445822599900514,0.9457231510095341,1.785051331867656,-1.2417962346783467
1.9605208827794702,2.8985910146817653,1.2396538430688788,2.0241186555755393,0.8191353934644512,0.38834578801235753,1.6752099777688583,2.0085628347742492,0.23000277468383645,1.3939420315500564,-1.2407531654057826
2.407050450677263,2.543927923211837,0.07484075082032382,1.0081610966388412,0.7113461441824203,1.6686388631960904,1.1689103459143386,0.8863127840831158,1.241503246534819,1.356237743431023,-1.2402673211621587
1.4176690050374259,1.582318012533261,1.0091831201115862,2.2354203843515625,0.1066778562627621,1.90375145988452,1.3943554629964492,1.1835757273949865,0.5448342435929789,1.3856452105208834,-1.2385137975926348
2.4433694652934603,0.6985388263781246,2.1565043074364385,0.3034609210405297,2.2889719161597606,1.0032916688542075,2.2665278144094443,0.6711561687974638,2.329300789370561,2.075516972995505,-1.238093276775225
1.2028780520125595,2.4228981360706463,1.5922418617003402,1.5055697932388343,1.8856168968112272,0.5476970878154415,0.6518602850438593,0.7991158319468257,1.4453710153028994,0.737326762565788,-1.225093644432786
0.33433869802625904,0.03400303338746772,0.21756919172919537,2.7044490846985845,2.324069679299941,2.1936570557076625,2.254237525426051,0.15825001937950914,1.592292244576858,1.2197689049495801,-1.2207529121846248
2.8427444436836633,1.751355931356305,3.131670203509952,1.5381616067883213,1.0936989162635047,1.7074249254684444,2.043164115135581,0.7896110613039617,0.23227220665264087,2.989048219083861,-1.2158373918099217
1.7229314489700431,0.9031205768491785,3.135471755181354,0.37449466771410056,2.5947897061741383,0.5705202813700678,1.874206414692942,1.1185842830424646,1.3711489483963024,1.0798392096774907,-1.2043977749536054
2.2994682732962017,1.1665004631481568,0.9115839594438092,2.054284784667564,2.1047912824700075,3.0866489766037746,3.086725472108771,2.328150131041231,1.0158838710303983,1.8291884484146348,-1.189788308590658
2.106558029554055,0.09929565877398394,2.7584261117504614,1.517455347582568,1.6707928874517521,0.015920386695690902,2.464014296672006,0.9459435179245717,2.0922450886628936,2.75466888467715,-1.179337007008247
1.2869378210138707,1.8413754818483141,0.34960846585489963,1.6784277955990485,0.9733107191650807,2.437953650659256,1.233847680359641,2.7856095109719567,0.9423746011830194,2.703352738504825,-1.1700682581281991
1.6068229195564128,2.5770133408440485,0.5337912642395181,3.0861509307133215,1.317852894720436,0.9956714002322569,2.9687368125498748,1.740537357401947,3.081162215862847,0.2678330810752789,-1.1550590963278529
2.7135723788126818,1.926920746904979,0.556907939767473,1.727862296713301,0.29598902842307917,1.5008236568301565,2.8148471971046427,1.293074651233819,1.6948011435974741,2.3407819051730536,-1.1525081947012858
3.0159085744308296,1.9348366518775928,2.3250637200785773,0.30912043533390815,2.2285140394245295,1.014099129779098,3.0042059480197505,1.2842910188343801,1.0708410944320357,2.052994975764526,-1.1510582329144372
2.6460261084783587,1.617038838619332,1.9857609742140294,1.2455314413675693,2.4325941130790865,1.0641768296729057,2.0208711765123275,1.1154523333456572,2.733883011969296,1.3358025998104972,-1.1161660946820335
0.3178971304501643,1.9370725206399364,0.2793134188674763,1.2247966571131028,1.3168596378580255,1.4057904658878417,1.0786226002030017,0.7888363653942794,2.7006155840076076,1.622790819341337,-1.0942147642639932
1.5176274499692153,2.148410768249849,0.9473460628301111,0.4090167700668008,1.4275753185983688,1.501544766458931,0.5996771982730584,1.8390341932577001,1.9905186464870332,1.550141241853096,-1.0940355397031465
2.434199190359966,2.3534662339245487,3.090421456077213,1.262930743789583,2.0036968792189582,1.2803418030718172,1.8037397256382206,1.9314220153672688,1.3063260156048562,1.4294637255461922,-1.0682901694256395
2.964960764309862,1.799425181481534,2.6792879660324678,0.004435535863773238,2.1205593837318415,1.5638801145754067,2.1380264271333917,2.985289408239158,2.136446685376487,3.0287077248570506,-1.068137102317199
0.9875284467721237,0.8848495847238766,1.5225221327411378,1.916296023622523,1.2324192488405505,2.5230644379725122,1.3590806302140963,2.0310279602722354,1.2032063320362447,3.121748867987029,-1.0663089402689376
0.861253101014659,1.5143060353802889,0.9058854284616412,1.427248296282102,0.2980722515878801,2.7568165079459517,0.9926522243263456,2.5571435839509924,0.8451212704576347,2.4154177922099342,-1.0623455710243137
1.102060817209444,1.0977430402731072,1.4650059623310212,2.2249431187887345,0.9684834108972801,0.17895354869603608,3.05061545207266,1.1370298159136787,1.1750394290260746,0.78293437976014,-1.0621320410531825
1.0365614648280328,2.465714563911817,0.12444139290589548,2.0156047976451497,0.2519396051407722,2.255448376599328,1.4710675531030064,0.4993785346730514,0.46195020609149834,1.2786891276919148,-1.059390101852255
2.0596681924612823,2.6870778494824323,0.14540925376276093,0.4172171935572659,1.9755589797146458,0.15636419587539363,1.9570348804290167,0.8874875068192226,1.9026048743542887,2.488500804409241,-1.0573845869628689
2.8939629114464545,1.3205539000782265,0.9329203887374451,1.5776281673171038,2.1858985513613742,0.7274941452673416,0.5031053790191791,1.6455160543200351,1.6274062054425427,1.4793624357744228,-1.055113216149599
2.3868628921538804,1.3707105771836172,0.4004253607814745,0.8667790714637563,0.3813366910776409,2.075946374298631,2.0645112668256234,0.10257133849736488,2.8757878911347188,2.0376397626780247,-1.0502481955983578
2.769788928317178,1.054217146846904,2.422829276867572,0.2745787701127245,2.799109284731686,1.571899400088905,2.1676986579465023,1.0970526408744248,2.1210755384999223,2.5911647903959523,-1.045355102400159
1.7820755498745475,1.8403306233798333,1.5337371304484861,3.0600812551480168,0.43066399619437584,0.20232549909631337,1.279874243675463,1.1331451542508248,1.648902780114806,1.632235087717834,-1.038372592960209
2.2034218311309814,1.2445552349090576,1.6615229845046997,1.6768088340759277,1.6120924949645996,1.0228142738342285,1.8054757118225098,1.906726360321045,1.725171446800232,1.74419105052948,-1.016675154203836
0.2717833157313288,2.7921580573120734,0.16259518571386675,0.7474277209458938,1.6935831598950675,2.948214118900679,2.7198710694695007,2.1674925257293873,2.9917257869210307,1.1409086469382907,-1.0103851375081647
1.6316785749605363,2.4229048528935415,1.3551341661357785,2.204463541806387,2.859355691181402,0.9983131518498249,2.9846235474586837,2.770464393277673,2.895727921431813,1.0126809638637988,-1.0053808046977393
2.341968029427795,2.8274637549357866,0.7247123026257546,2.211821715268314,2.7038708089837167,0.6162753683969702,2.355107414362567,0.7261349342230797,1.4555018556621155,0.8831340685619853,-0.9970827901236815
1.8975635579917793,2.10768007694767,0.9905126709979227,0.17237817842274084,2.2502442809541234,1.720573367571395,1.0675492985589137,0.7102298748513146,0.8581731585634796,1.754631143618382,-0.9876389226375959
1.9182606579969037,0.37245257119446074,2.977365390351723,1.4058054540962819,2.5491495254787484,0.5524460611565638,2.030666396358473,0.7744263050570169,1.8119390706720444,1.819329999050204,-0.9853481171333676
1.362193172787358,0.24462476565790703,2.942545972736319,0.7056297356371132,0.785820061628378,0.006903019120744425,0.5280366222637018,1.623575769663622,1.7847667290064053,1.5797506509248154,-0.9740574326715543
0.760095854985257,2.9576209360062875,1.8353399925068064,1.1845646308591729,2.526852323973388,0.44608795820182423,1.82019578914712,2.7215483166854426,0.9777609393642361,1.605207107600695,-0.965928982669356
2.311440189566561,2.1471922748135976,0.16437778146291038,1.6724612949080644,2.125570571575756,1.211457722651667,2.942180752060344,1.1463431056551916,2.957327072546085,2.3108745155820025,-0.9630072184174192
1.3634517261148371,1.7618777355425197,1.0560890346709568,0.9689357231034434,0.5646053331385543,1.4550752237010476,0.7813526113426021,1.5247158372867355,1.9137739504277067,1.784787501809695,-0.9610108216433929
2.665798146911281,1.5309282812716964,1.7347613087346185,0.7725328067237113,2.0886840668892273,0.445127175357578,2.2827308248789024,1.0530316940181799,2.1623804899308663,2.4830305084432025,-0.9575999180146326
1.9560927734183817,1.469233118336098,1.769470340629404,1.3584755019431602,1.6007298137300718,2.274177676273891,2.345892009350345,1.2422822090621914,2.038992948703648,3.0852232669385002,-0.956127165748043
2.2169717420404993,1.340419984405639,0.0023506610789744142,0.13677649340739745,1.8728193940785338,0.5748693272860063,2.4440262225057072,1.8389185180801388,2.6113860776161792,1.461901294792836,-0.9485555914575439
2.6974594969495214,2.044199831992205,2.474351948000412,2.4676776646530567,2.4856101700135365,0.42842414715511706,0.1414213523040496,3.065868479092655,0.8032563715884155,1.682483330627785,-0.9123857243060425
2.4469702987887203,1.8766877602877758,0.35643397832931534,0.33779672624694534,2.4810465226871345,1.4479595771226546,1.854867288640009,0.5850751565124598,1.5326294655981934,1.5085137419316736,-0.9091121500404884
1.8120924675522767,2.1909118434843595,0.8433409596085493,2.499865145101934,1.5464961152855285,1.7576717265544064,2.9743070897742414,1.0468769373510696,2.1969333873023915,0.0913128028401261,-0.8972515567642283
0.4214804332758779,0.3051991037116588,2.2082200543977275,1.2636723995043948,3.0429482728584945,1.743225039648941,2.299729264788776,0.5637335848595498,0.5782536748862984,1.4562481853385263,-0.8959753649654614
0.03817694318783837,0.567908277944775,2.4942345904253194,0.8841805183023057,1.6329488970197967,0.7846164984190703,0.18437489256502237,1.1159952643208821,2.9709541467018514,2.337780707109981,-0.8942405970854825
1.931756854057312,1.664546251296997,0.4671728014945984,2.1336441040039062,0.4876655042171478,0.37052810192108154,1.6696901321411133,0.3251078724861145,1.5195746421813965,1.7821778059005737,-0.8921718055266188
1.8177880363253383,1.806252993038161,1.2076052194353468,1.728275489861708,1.513639020610853,1.6864592499723547,1.7153735744359793,1.5917793139126064,2.136110274961428,2.1422696599229285,-0.8906749685813483
2.4895293113731802,1.2950652484975822,3.063814026536937,0.2433113229838083,1.2795684702642394,0.8760468927612779,2.374342941534266,1.8986353849011048,0.37079401722584815,1.3358332993918782,-0.8713070393508123
2.9990261629684998,2.13326062287593,1.3925690626124114,3.0041626705269286,1.4741366094622936,2.307789311277998,2.2465315750755397,0.10237574211883371,2.158178654830643,2.6212518989040117,-0.8689110752766346
2.086056026263629,1.1665386504181368,1.4645260390504207,1.8358642595796084,0.4860866433824548,1.4372105910929478,2.0324108631292765,1.9400854124463642,2.0915251245904143,2.431392774161375,-0.868654680186552
2.638295826725839,0.7815270945507609,2.8431444034017668,2.0712947888308655,0.6194480927830055,0.3300212985110422,1.4920926754379369,1.6986560275087683,0.5621504185778993,1.1045144155253022,-0.8596074372498773
2.263953709045978,2.098407607947516,2.106543287204956,1.3353925069118386,1.9730206859430532,0.2443707391375204,2.660455708665178,1.5357182236194993,1.376796278238302,2.149889303171132,-0.8568110095255993
1.9723279139113128,1.2362687191434154,1.6347061665478038,2.1735948797121836,1.933906477821905,1.914250523140682,2.1197910876956034,2.0111203725323823,2.492579752571365,2.316228529929284,-0.8472340149678224
0.8773018381711221,3.0210430653012312,0.06510525679854307,2.6506149540705066,1.6237600417174323,0.7806122851056878,1.4204191282917447,1.4513365401527625,1.1991727874180833,2.154754394200551,-0.8468455327381595
2.014808064448494,0.4118407621896436,0.4982822167003036,0.02427149710014854,0.8590300133233925,0.6055971585744301,0.9992607060770807,1.3086062153129392,2.6101213857611616,0.9826485052048107,-0.8435068950748337
2.612163248578739,1.667977764887358,0.8499621517542943,0.002522264920929093,1.8500758249230542,2.4404321949422494,2.5947781371215988,1.0188833132154487,1.018872995383218,1.915498933115518,-0.8314672856592484
1.99214390662349,0.32076298661754077,0.487812095203048,0.7953285070665795,1.5022936066642425,1.8408761990971378,2.1772767956086785,0.9452999650167816,1.9312113212986055,0.10538695522850124,-0.8219883598420884
1.6054845579605936,1.2628071460731989,1.2123799289997503,2.8517321106762683,0.8227917141684065,0.6478096557495494,2.0959041152304274,1.5469268870923942,0.15596356647344867,1.3275507270953975,-0.8078366790713716
1.1000898883937378,0.9661439224393524,0.6258945409851037,0.9433243435691734,0.16843396745589811,1.0349049639559837,2.4472372753480496,0.5615516683900906,0.7664045598717696,0.2913630460192589,-0.8071893289916466
1.9286253598634684,1.7036343044515236,0.5556262789008186,0.00979289137619696,0.21177958404730401,0.6520905413877491,1.3770938572578881,1.2486567782023978,1.4826424736212458,2.144543345962875,-0.8039026471143278
2.8513842254623105,2.027224893305607,1.0134549799191082,1.616968282331352,2.848948711284587,2.6660586031448803,0.741579923856766,0.5008241748886191,0.4648634165159721,1.8389817598667366,-0.8003129633812744
3.0188923470394937,1.3186011924344814,2.774025104113946,0.12032166846677358,2.402584057427385,1.2652275812946108,1.603728984236374,0.33536088737196346,2.760930395257458,1.2406734023932944,-0.7933394929718055
2.27542183179403,2.0663908033220864,2.5389220873212213,0.3940376904444561,0.8036820533568128,1.8929767743555126,1.6189981054393048,2.12814187291545,1.8205221755786987,0.8900776669104993,-0.7906398673712449
2.397832501244756,2.5180438417331814,1.4152989121562851,0.5560942071144651,1.7989105088044688,1.708914298725416,0.5877513694483787,1.1107817015982566,1.162231600358794,1.9854578757137786,-0.7814891458769794
1.8135568507840034,2.7936615634975728,0.001638163540993609,0.2277331998577259,1.4975335519915056,1.9187992819209694,2.3145234459353423,0.8446621656720058,2.271251592125071,2.3568705357438335,-0.7786286437026443
2.028670700950403,2.2031946801248408,0.6722319395694318,0.3143481149653588,1.3881297796581955,0.7407692715455382,1.1328426329105437,0.9406852519991576,1.3292119849519777,1.4985629721783653,-0.7782059156838618
2.9497276220588944,1.2835509610355014,0.6042969601653088,0.017876719598114196,1.687405571826623,2.51757751376894,1.6524756416806046,1.1935249848267715,0.8855267387394419,1.437339286891694,-0.7756720143860838
1.7627751021520064,1.7566155318927064,0.5435313449080003,0.8603047346309916,3.10392401618146,1.450905581937022,1.669317280822868,1.3960245241218432,1.0315600583642068,0.8820002516513165,-0.7660341283146488
1.4967692308363911,1.8634267782338347,1.4759228300860892,0.07269984908974632,1.4440644730511285,1.1419525472648517,0.44779460102686186,1.1440165646129656,0.7452746525827771,1.9191178396815256,-0.7558877133921426
2.2958188638948194,1.015831143600729,0.4038387740597189,0.20526166613607735,1.3312692440499034,2.475691565867807,1.629064710652124,1.4298113595013053,1.3726835441190428,1.9636838420073957,-0.753736288326474
1.8808821471888524,0.2404545039943028,0.5791773335718,1.0272301744797225,1.2913226445480464,0.4084025598425806,2.263774439789065,1.8918176586316586,2.0525575586537004,1.666019545251857,-0.7528038223387908
3.1406543179900086,1.9997311024867086,0.4681317334074237,0.784151254014052,1.831823972023974,2.367353596670609,1.993819152809912,1.5704102266123594,2.674923603508994,1.3218750258300858,-0.732640239258458
1.6935506143841084,2.6050383115309663,0.8196610399745081,0.6646521309191669,2.6710654069285646,0.07322994093923407,3.115416058145998,0.8358094664900754,0.8747629750398768,1.9186411124588445,-0.7304155562450589
1.5701551497813855,0.5080688392694768,1.9050994053813262,0.7085742150527228,1.506259947831434,2.226747274034218,2.484445400776577,0.7528717245215595,1.1170514575478,1.4065048648235938,-0.7167982472024479
1.4328778992403906,2.4425032541133707,0.7593439812856881,0.44295156611043573,2.295509833846234,1.7702292777692312,1.85331951054699,1.9470543597132757,1.5042020951748234,1.7973691993908132,-0.6820324045745502
0.9108402173495762,2.0042251238880127,1.4333181383249423,2.6789575362645346,2.9794553555738,0.6773195650527868,1.3997441106652895,0.5547340329301181,2.89920025875972,1.0747304572427765,-0.6744481384456703
1.4224459654146409,0.49774782346874225,0.9720556714200459,2.7834059037748093,0.3488643701222311,0.1735514934285336,2.3219656118121286,1.3953211627712798,1.3415864709052332,1.7664810833032385,-0.669279605877545
2.5304151847507947,0.7425628681226387,2.062713164322476,0.37634228992571506,2.7005271497299845,0.8409982464079987,2.397311827373595,1.985449382504747,0.639838781367154,1.636303025887141,-0.6591543292569243
1.9806736954609816,2.979536316985583,0.5100961546405949,0.17793962923273207,3.001349926856571,1.7386029913314556,1.0503019025262281,0.992853959811927,1.9911301834156074,2.1880526479057822,-0.6515845305354506
2.354272618208545,1.797342000290772,1.87887667317371,0.12444377116794206,2.849218543858089,0.7641615997487416,1.1363109967330276,1.17252551617455,1.551270668424631,2.193975102424101,-0.6499817819652612
2.3107139434279222,2.0993771000681773,0.2634181528657542,0.33441902802979384,0.16027070467469812,0.28932041669592035,1.6868385783888094,0.19278960429724,0.5729404085477483,0.5568235576803128,-0.6470708343149535
2.7263965702612847,0.01572176214838894,1.1272336056122836,1.3296250632173652,3.0312782014254105,1.410650549565474,1.7541959743793794,1.3161605085740007,0.9682915133099019,0.4922298812610859,-0.646363655464779
2.3152546882629395,0.43515869975090027,2.613222360610962,1.3764111995697021,2.036592960357666,0.5223625898361206,1.6190035343170166,1.9016116857528687,1.3990907669067383,1.5114811658859253,-0.63952407874243
1.4833930228566652,3.139620592331176,0.40544737007637965,1.731793170733446,1.6589271794844498,1.284231726368403,1.9402034435670625,0.42200579142466244,0.6681269293862503,2.663384611212299,-0.6309361260265532
2.7392030878595404,1.8970271687409979,1.1411497113012607,0.7924876768435644,2.052361171143242,0.7759276947088826,0.9371726204007502,1.6916203401514402,0.25384580582918703,0.940725280789396,-0.629905458376798
2.8711361798262915,2.244188063264599,0.24030289552906592,0.9204714237918352,1.983696612247715,1.8045078959881946,0.4308079103683746,1.008795870655967,1.1661340167779786,2.535075798230236,-0.6267635133561313
2.397608011636978,1.7633768336099085,0.6147972434515526,0.9344203382380367,2.8945951443332247,2.2190319441153434,1.743630483230425,1.4932712885727462,2.1349028893373774,1.6332015248643663,-0.6227481472309945
1.1812242012771308,0.6915482890776217,1.7596792391584344,2.880304622186733,1.0561462499011567,0.3936329859277835,0.6444896543781427,1.2196889953506547,1.4321284034227186,1.6956371147069385,-0.6154778871163656
2.858692242747923,2.86504905009716,0.034697235566022555,2.1637337694308743,1.6783839495782709,1.3480710672247629,2.349258426391173,1.4543014801471388,1.4249139629226204,1.3753143760030833,-0.6101515846568136
2.0736354429309123,2.3044475701667917,0.3070930387638973,0.8848645755517944,2.3646288530857427,0.26743253803912537,1.0273165309743404,1.9823388797434216,0.08910382661995875,1.7136984175577759,-0.6053180031307331
2.851650097147047,1.0406439683971833,2.3538735302250577,0.703903194572855,0.6904665862700663,1.8324742558859437,0.34910436551427204,2.256996677708703,2.24099676150326,0.6194067297957098,-0.6042288935330868
0.49619482017168015,1.7533622129250026,3.0175613057783166,1.0036019700430177,2.0379260186055923,1.1606461916446755,0.31328032975723064,1.017903977203778,3.083565706651604,0.01763975647708249,-0.5784096907787675
0.7039644575164661,1.7354854461700269,0.7543788837637684,2.1124687383614127,0.8623915528322529,2.609786581233404,1.7035782392719758,0.6738071362589191,1.1951286991526653,1.0221858338083463,-0.5737264624258447
2.85069904521932,0.003470849708908319,2.5697318975253043,0.751637637210109,2.7632654189555854,0.4810389800981123,1.550636681376322,0.8564688578335848,2.3096554349887253,2.89070001228347,-0.5419913634617823
2.386482071768668,2.2638291834227444,2.607145426041302,2.3737962221040525,2.4287358399098133,1.8021160060063746,2.7593051441490206,2.197092694319679,2.7575078357527905,2.2169239425226897,-0.5206878778475534
1.6938457552304291,0.9730583639965811,2.697287564601639,1.363734891766881,1.842091581118391,1.6765321135488236,2.1847508343597255,1.2367033027400582,1.6930826596853983,1.3008976019747474,-0.5170712620990021
3.0196422442252158,1.7469116999367436,2.554621736764374,0.4921872598258246,1.346213028474727,2.1361590890099693,1.259324631131547,0.8961686592545763,0.02320224885715927,1.6101203337022654,-0.5101073110057849
3.079836731487913,2.810242540838154,0.002614987781428102,1.8025308871432761,1.4182472558244443,1.6912110947944587,1.9343298034218452,2.920151032904297,2.4931994030042874,1.2650621566007478,-0.4775538525056986
1.1530662214923653,1.1724377005863489,1.1011519503598464,1.7278987074136045,1.110752792842732,2.633508687403823,1.3779678649148064,1.5912422166417106,0.6068556483800012,3.113305301196333,-0.46545272624831124
1.725714106872707,0.887631468175348,0.05391631476438774,2.227087989048224,2.5342449503430458,2.0843494407663186,1.2287122050072046,0.6236715089991394,1.6031126085478682,2.5509718986142307,-0.45908327506325497
2.4569761491983217,0.04358402555377272,2.8405855733517846,0.8711888455493597,1.8986884641653405,0.3535656685949522,1.7953151025614658,1.0230236147185914,2.0347606959357343,1.4015131653156465,-0.44032637546968584
1.2649086797263904,1.1052332807010496,2.40100197559954,2.5689704767091905,0.6512856019556016,2.822707837620097,0.9724443498702056,0.5798941235460888,1.7614373089367061,1.1775756672674866,-0.4400480967853493
0.1835259011220442,1.8833664348720218,2.1466836433807712,0.856667591434092,3.129063437707068,2.6789980518449306,1.0042780014783639,1.4852651332838986,2.295292211429961,2.563596421968224,-0.4398373923616599
1.341123811531143,3.1403854605534187,1.873816611058159,0.4488742007940121,2.538963084904586,0.07039021690145963,1.3115832138433505,1.269247276036917,1.3210642656673353,2.0145840066366993,-0.43905448862667357
2.4863197803497314,1.742965579032898,1.0216799974441528,0.7609913349151611,1.9229587316513062,1.3414115905761719,2.151196002960205,1.5502827167510986,1.7546261548995972,2.1517696380615234,-0.4253583144588384
2.5585858013304934,1.9488235066184187,2.762630921956921,0.2656416945716592,0.4799884303834417,1.3319740633461603,0.9222803504885296,0.4626869441650345,1.7053152878818088,0.16519819021138626,-0.4133616684724427
0.37734018016780935,1.1719239175875173,0.8894462607966562,0.3558581234480166,1.5877820046790365,1.9690979358021559,0.7554256345298598,0.06119676421207432,2.5883852673823795,2.4277820402725276,-0.4003797414519673
1.98107224200262,2.3781891860639766,0.506111044090297,0.36167486696987367,1.1956531642677213,0.40208862409767554,0.7030389312859735,2.4107248306096816,3.114544620966014,1.6523919126132627,-0.39581944651209205
1.9568521455777572,2.0487413156811463,0.11513275545578816,0.08444856623281187,2.367800919489205,0.36479370951692675,1.9299967975615009,1.6683586628928495,0.9843427483873586,2.2449400202949263,-0.3827485576875466
2.8194444314407443,0.8111262454863591,1.042648783087798,2.151310171896314,2.264383890379979,0.31115761188040014,2.1285747949631824,1.1788061701101156,1.9095222906150866,1.7362849123974513,-0.3786145850985431
0.7440235834345277,1.12535711286705,1.4056100810575651,0.20666125580450218,0.641547685183691,0.13409327981416652,1.987524864047567,0.6093946608449798,1.7318974608896371,1.487366608076724,-0.3704124777890528
2.9122460316562413,0.7569630982527618,3.1350518498111786,0.0489857335651491,2.2645228608695778,1.9579166915087516,1.7514279809681514,0.4940352668484196,2.633717508606364,1.4566286074954953,-0.36120256229726244
0.20527795314080535,2.6619016491497343,1.681310889398399,1.8070600365699319,3.133992801237897,1.3655586782669689,0.5453008448881869,3.1102441727521652,2.737053018257088,0.5490457735191111,-0.35405847163184456
0.9199161468359127,1.331845703510817,0.7065647638263228,1.7885560814628834,1.5653765313991241,1.4982451296957926,1.5896575642080222,1.4335642144090313,1.4653217940546641,0.9855375282946555,-0.3538386945024985
2.5367183210694755,2.3275409860815794,0.8959103951694063,0.96451342662511,1.3626352542395999,0.6622411186962884,3.0716344968387053,0.6764724728886238,1.8352130543050382,2.242109894235011,-0.3497313397327011
0.46382904052734375,1.920544147491455,1.10757577419281,1.7901394367218018,0.32678577303886414,2.687816858291626,1.551916480064392,0.596522331237793,0.0930054783821106,0.4257102906703949,-0.33774161728785446
2.6989840391966036,0.7699824636575958,0.6888751852941271,0.9879289531898121,2.0061937131610406,0.2996522821034322,0.2490489867620762,1.278396990716472,0.5725760153276236,1.9122834291168056,-0.33697159038586605
1.3663573823273807,1.7390165460065852,0.4139297661293577,2.030004308363589,1.2074482389234409,2.3274959795154873,2.4186917238430974,0.9722702909531639,1.765871880878241,1.0655277652734978,-0.3273237611264877
0.6358948647993492,0.8837473503516544,2.3126470736391975,0.2920672181629256,2.395035442729636,1.7281331730509801,1.717888394464637,0.2188858296216485,2.251254950582867,1.9535085154350815,-0.32267713977959944
2.8377353741803284,2.2325494094560137,1.5250831065118815,1.4582618546026356,2.4346472104833112,1.3729777503632383,3.1344082981877923,1.7997797542743577,1.7321149624392882,2.3005220889536826,-0.31739476269437894
1.9336321969683554,2.285693852245375,2.5692130111010334,1.4677808106808206,0.7328653116237658,1.7211231060299166,2.0216744618202718,0.1709330037304928,1.825612674105348,1.5224013466336366,-0.30820334483730266
2.5097111100584213,1.122871594106814,0.22676565360253875,0.005652016219547348,1.131269554554204,1.0270162925077548,1.2463805436954356,0.9378701967818776,1.7388288129301679,1.7232353646164302,-0.2989526596538662
0.025842398757611296,1.2608627885909267,0.8524266388119548,1.3664868000720465,1.6495331952842602,1.066076156844295,2.1396249066634816,0.36761357737438205,2.035378415342541,1.4562904491737203,-0.2791325554647718
