x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
-4.835611646845199,0.7273130106555051,1.9252795585982216,-4.637260413248041,0.15653698475582173,1.8453507676054914,1.6502812110491556,-4.295048305919185,-2.126653383698459,-3.7748400640782513,0.7266994223539721,2.3973038976349432,-2.171105435764744,2.5114721206302573,-2.369321698479758,0.10315929631670145,0.26579507065331376,0.26277652490679737,2.01369176960082,1.49884793234594,1.1886301243798734,1.121715396140265,0.9235229555303671,2.4306085639943866,-1.1706328338103473,0.6119589702263373,-1.0599997720853518,-1.5863372828053268,0.5936328346472519,1.4630839697366567,1363.1141458361694
-2.4032650268563795,4.3892032446929115,3.037165310473389,2.290883050039177,-3.2777791279524107,1.9534622370875798,1.402464521540347,0.11663473260782986,0.937013379286028,-1.4823763406830324,-1.2219968300884891,1.6506384192102599,0.44938529885337813,-0.31075106663486973,-3.1768985955946114,-4.888782108204206,-1.2302776237772668,-1.1029662478333169,0.38249714252780675,3.2493933637076178,0.976949052275657,0.6207307380167546,0.6366983831106695,-1.3749163992233715,-0.39596369979953394,0.8117866288735192,0.116627038194724,-1.9607775234281397,-1.7120615360043239,-0.38564363672424906,1363.5609597864282
-1.9042646797142306,-0.7696921413938328,1.678938155120135,-4.745969371539558,-1.3863460202533129,2.2688025500163147,1.2379909684680828,-1.085571917201172,-1.6791046840356605,-3.903432572195297,-0.4837957454108316,2.300128106613353,-2.0834622256742925,1.052290139775879,-1.8527268128569916,-0.5801246441152276,0.4153126668725496,0.22341853307852053,-0.24817941136029043,0.5336901467331283,-0.2350138995940023,-1.3857545262858957,0.671867323195085,2.298435178573752,-0.1795360794709678,-0.7414905062883144,-1.261849845701207,2.1515529114632446,-3.8030012596774334,0.9828859061356247,1364.0125404710666
-3.8786921265808987,-1.3603586991767886,0.2647121538940653,-2.9368938113384555,0.9537889742780703,2.665369895423625,2.911316626544486,-2.864316586909886,-1.7490690575221894,-2.944800672310518,1.8659871236214298,2.447653518187797,-3.5384595299171147,1.8232326419519242,-2.157863576829176,-0.4753404280957643,-0.12043279286683711,-0.6144360699855687,3.071017554956009,0.22067594683435576,0.31318975924821557,0.9433513243313693,0.2420871327828127,1.4742010902833376,-2.1396855387297524,-1.9845530993623082,-0.5536824290455803,0.36693420030530527,-0.17105402214493803,2.1550377675752856,1364.2383180766626
-3.655591924101369,-0.263035613246034,0.5740296965830829,-5.080342803605476,-1.131004782658578,1.8975050149725476,0.7656799419412361,-0.7069146786480173,-1.2758955243804382,-4.175736993651081,0.46697455542107413,2.9462674816023617,-2.368804667719744,0.9129876821288798,-1.3715021388737167,-0.8202739852141199,1.938790108176411,0.7692514998588569,0.767586889137631,0.9960325108598228,0.0544085839212719,-0.9483281233968656,1.7615409193237894,2.481679973432146,-0.5271877316832257,-0.14813600377698322,-0.3524279897759746,1.5149393796858022,-3.1692232828717968,1.6671074868535982,1367.4125284586485
-3.8219866912761367,-1.00631577819587,0.33986114701493936,-3.69785841308119,2.0808343274854226,3.8608783950419325,1.8609823352608827,-3.3283636000489305,-1.4197571735279977,-4.441353138914236,0.5187733754369852,1.3019041637029944,-3.5753011054713912,1.135453085607177,0.17446159487590374,-0.6636942009652749,-1.0955188069005037,-0.20043061228750694,0.8844017564457725,-0.3954514800240667,0.34510772393673533,-1.4005965402482476,0.4848534854046043,1.0834770153549202,0.041946757692183034,-1.5004993769407606,0.020430675368984352,1.0736729599452197,-3.761621366504058,0.9004572585997257,1369.952181236822
-2.9681883176972716,3.316958310720829,-0.36920620386133385,1.3534512678422488,-2.720006773581548,0.38294429866893076,1.5163305348098577,1.2610850633405777,1.9395076275605918,1.9735123248732047,1.6132336844381339,-2.084954685972311,0.7647195122788466,1.6949775347015001,-1.7982309864271957,0.35186642519491207,4.139739355779999,-1.1446818983619824,-1.32820568917347,1.0515676556927525,-0.8391979271268941,-0.6529725016349878,3.972982762436617,1.091293296656676,1.3228355184506504,0.39635257871501756,0.8743905058917885,1.1492260145781525,-1.9992580768143156,-0.41707270339477165,1370.085387070164
-2.9600190804526068,3.333485975018741,-0.007640164254938631,1.3140870606812907,0.25424859264071153,-1.222027157985428,2.7336241897333635,1.021594779219759,0.39992904276243746,-0.4828665320845187,-0.6409083719496906,0.09975275438106035,0.31731190924623837,4.900214579050044,-3.2403735733649923,-1.2666431776380613,3.671239152920128,1.6892419759616804,0.6042207917502734,1.8733807005568937,2.2590977597962203,-1.2277801977980591,1.175772223846463,-0.8152753074057244,0.24472918237278823,0.9486058501356811,-1.3135671027361873,-0.08778899801402296,-0.24788599577277437,-1.9611145589229797,1371.453767402565
-3.6684943423270764,2.882719579249765,2.059370290521997,2.0803989001634715,0.1979261370523977,-0.1789214393096493,0.02505807602244802,2.3739692651805306,1.2444822435306058,-4.337627385681825,2.1501728392870065,0.05869981214248554,-1.5290025072309723,-0.05072731792697005,0.3697227802653531,-0.14991119947481785,3.9650502645553147,-2.358937702364482,-1.1834831694569403,2.5425036550252713,0.9728686526096275,-2.087170088317366,0.596492707559545,0.8470348973229014,-1.2104275904781097,0.8213655329996654,-2.849135824536033,-0.3405058919927419,-1.0432013891189444,-0.5252169907520581,1372.2861362210267
-4.426739420862641,-0.8582822486284866,2.06593889051082,-3.9373565052793698,1.460630220027667,2.807291170013086,2.2745893055810606,-3.4324716795743107,-2.6146900635439256,-4.835335660475588,1.1026192242620418,2.1257572624590657,-2.809622159110454,0.1452727446415487,-1.5919564469789322,-0.38613722208676526,0.5272433285304826,-1.0902470056173068,2.4590497066773054,1.4434299457301183,0.6565509506840641,-0.7659179010398656,0.5762937087287706,2.1201848224366007,-2.3035641373071014,-1.017537101155536,0.4769754261446516,1.4556416771022906,1.018205950718384,0.46983268158721514,1372.4632142760993
-2.4096928463640763,2.4630465726474053,1.8308802441269028,2.715747059749593,-2.9109511984637666,-1.0894912318283643,0.2662140363138065,-4.639093305858248,3.718709987439988,-0.8510780188452822,1.0594306652276082,-1.9340911755315906,-0.7178816777382437,-1.4465138113323683,-4.17884460956758,-0.5805042463077945,3.081121094477219,0.44748255874013987,-1.3050090022872873,-0.4591311410105592,-0.8052261226604723,0.32078469581430474,0.461021111415789,-1.3599779607572897,1.0651492000346012,-2.471947943925664,0.8765370270950121,-1.3262794159673001,-1.5608674852114972,-0.5012755564253085,1374.0640231163738
-3.7686251150073757,2.0236302029612063,3.4536910324829337,3.3088117544731483,-1.4029139190441722,3.49274528188777,1.8780554762442205,1.9997478670608495,0.221556936630652,-1.9315406778481596,0.7367725546930923,2.2466055834052487,-0.01911516948659453,0.1369237859669517,-3.4343744428304928,-0.5565260573786585,-0.09832596488138556,-2.719444527181653,-0.7160779726762887,3.3731680962813715,1.1568818515486585,0.478916211237437,1.4360156568290172,-0.07117705244153272,1.2072070519027622,0.7028565659869421,-0.7302737749580469,-2.1162021251408127,-2.6597098902875462,-0.28810322118110165,1376.1217327555787
-4.2386433706255415,1.6395933276330024,2.8502230501666217,-0.8556931032033965,-1.5532792892245693,3.341217526678034,-4.458304261325841,1.2443524004715252,0.9140578324786713,-1.6402417033972934,1.2614221147342488,4.2833140875323465,-1.2384833020023622,-0.640211438947651,-0.2018467451091348,0.3758590148725509,1.5071052194391583,0.5168472074629482,0.5921385115315073,1.008843381157566,-0.3192069226326972,-1.3902214260349237,2.370302985220979,1.6132347221401149,-2.5586995635024894,0.6881514682518426,-0.1532323933023002,0.6887224697044665,-2.758475148857194,-1.6075681305929863,1376.725334538508
-2.1546692444611546,1.167660176777173,0.5141399966217919,-2.392771366188291,-0.8171566620738742,2.0331764651405657,-0.9946725362057807,-0.8002447234801103,-1.2726395444070693,-3.3771830094852793,1.1890983385289027,2.702905285282725,-1.7244487792707743,-0.9926032849658458,0.2374833761748152,-1.120104441204181,-2.0734156955246474,2.8445060429867044,2.4625551594906954,0.19763127410768305,2.0521011974194594,-2.466007590428499,0.344834378256068,2.0495131052745554,-0.5965195442034421,-2.9552794673973963,-0.21820070718314905,-1.1220361430281232,-0.08646320416715658,1.495598239225182,1376.800761949187
-2.3112375721135288,0.5773479445607907,-0.09328105903418449,-2.81655003294109,-0.7559387047436588,1.5114721422345898,0.7738549990043773,-1.4084297364888678,-0.3521557383334549,-4.4903392421981785,1.2978560616939219,2.0367501339106004,-2.457483020803392,0.37115326917352787,-0.3233357836365356,1.0458403127663995,-1.4484052659434101,-1.9597058321775673,1.6841161349791973,2.4889150282545804,-0.5804573793618596,-1.214721549127737,-1.2871309837482807,3.6278058456722735,-1.2976514955064005,1.3023941030696238,0.24939938962517383,-0.008263399195462595,-2.2430483817734705,0.8734341005355283,1377.7099632512354
-4.180071240021698,1.0716216794857822,1.0213066742404453,-3.7012271027946615,0.534270346658156,2.4015486493153935,0.7920297897593591,-1.7282843444464537,-2.9686168547168843,-4.076567885552894,0.2631194202299212,1.3218907945426932,-0.6733958055004189,-0.2733277804305757,-2.215151856935799,-0.11147130463085281,-0.809014509590342,-0.07708972762861122,0.7848616098576306,1.9109897601440657,2.8205582295771996,-1.5601969286852748,0.8837645400245271,3.2267299692795777,-0.4502159177200938,1.1893806099327358,-0.6141302397867522,-1.0343192914936628,-0.46066973938684863,2.6990606089328097,1381.1149428930864
-3.6399903719934374,3.4593189380277005,3.963824774794653,0.004423409193709427,-4.789250285889233,4.487398883083255,-2.758029474493073,0.626647521406841,-0.5474467691244319,2.07981263282546,0.221108905093245,3.0849099799203348,1.4958089587877836,0.5642733147268788,0.14021607471588182,1.0832593507127486,0.29554249479687233,-1.0509490695056125,0.2809236864610677,1.3589097088036532,0.7958677098454056,-2.7677004188548042,0.583602799156661,1.3427077945736137,-0.6831231884663362,-0.5540682415867952,1.3671890649983722,-0.7840500378766155,-2.157509155499177,-3.047064341038774,1383.1019716558549
-2.3654272168219705,-1.334114923167192,-0.5832056700014773,-3.294760922425478,0.657063442092096,2.7080845896519117,2.0766049845314805,-2.8492657190475983,-1.991966680719471,-4.456779778481627,-0.6815084577579051,0.9809839442252364,-2.4511727786020954,0.31225525470619503,-1.7334361212994467,-0.7289736820714305,-0.33199654334856515,2.924041617557176,0.787607520229035,1.4983563491143141,0.15859679892160683,1.390037839590334,1.7617935413909198,1.5262049488404923,-2.3829954931771686,-2.443107254209562,-0.839918635691951,-0.8597116380557493,-1.6513272992877523,-0.46933901576666714,1384.3115412951342
2.0930002721854684,1.3406276742808485,-1.1885185007326724,-3.473061389327525,1.3800017269062081,4.009467780802034,3.309455569422467,-4.83356178034306,-0.9111979090189639,-4.336163826244276,-1.6245527082881948,0.14493867771433017,-2.681018715979515,0.39499002426780044,-1.0978762842719256,0.4137235303287822,0.9665353064216952,1.263388715431986,2.566020837669587,1.1289459662449117,0.33136841403435646,-2.214360820837057,-0.3654256338943398,1.860808493915006,0.5054811377658688,-1.4493911861638922,0.24410974910820749,-1.5238249208888106,1.4427369961015999,-1.0658369074307084,1384.874458959264
-3.0659269370800857,0.007000614817094242,-0.23879944870952818,-4.722753950539827,-0.27345105194563,1.9379149774712183,0.39978456549975505,-1.3003761417840918,-1.4908677574640694,-3.504391185074881,0.18002252056268792,1.7390849883191095,-2.46338140262935,-0.4187199272520437,-2.3091152318534682,-0.7779006781294567,-1.534882944801001,2.5299616603198314,0.3512140101351972,-0.18391302841472923,1.8651231311756966,-2.087495134394743,1.9026064936939688,1.3140065401006533,-3.6449427691596976,-2.0472493485630285,0.1437465330963995,-0.023951626969370948,-0.253778740594386,0.4749330670440158,1389.0278951743549
0.3466136836567677,0.7350677728201432,-0.08329484731562997,0.9117171150837553,-1.0833352643849345,2.2281739779091123,1.7072271177522664,1.1771058398836685,0.9779123348585307,-2.775405707326491,-1.0231612745694212,-0.6410603866976131,-2.2105255451893164,4.389590016053898,-0.3809221702140761,-1.3972627147340813,0.3570271750280507,0.2826759559168305,-0.4840861222631639,0.37219502508314894,-2.8130305217119176,0.4839259012759038,1.3454017774001863,-0.9879058738761389,2.896578142009748,0.7348300811091126,2.9179783436789517,1.932281168199409,0.7917192771166732,0.9418322108036803,1390.7016444838196
-4.316158643664493,1.7466788241236773,4.290662708216491,-1.4349967291081414,-3.048526538536994,4.101607451862824,-3.4807047407802063,2.0655170782697834,2.5372382417999826,-3.307053254202932,0.4390083844588125,-0.08001352928640393,1.2564754535497054,-0.3941105407604143,-1.4159468454188595,2.5813662394137387,-0.21186626055626107,-3.7180144667404607,-1.7059049870013858,0.7926821156640882,-1.619671675140872,0.7200744455093564,-2.504266160655905,1.4100686450785067,-0.9176822592850749,-0.7032338039630452,1.2168812110043694,-1.3705114995192587,-0.3237140555150211,0.3670016217804437,1392.8997556407862
-3.7586269122127147,3.5524750651011123,1.5454406092118704,-1.5589794147686997,-4.090807286469815,-0.03274326167097863,4.542583261157196,0.7700079759953609,-0.5401596979150228,-5.049770653636347,1.3570363053612031,-1.744963938122199,0.9113653208940308,0.6927654553828605,-1.3701132814573216,-1.4874570278555883,2.2912299455650067,-0.8286652731363995,-2.0432706483385745,2.9129804357130706,2.157833575633296,-1.35854312539424,1.169326625084868,-0.7937463251197175,-0.29650438072413837,0.07249533544497666,-0.4178170345993688,0.978766882981248,-1.5558368919378367,1.582045993701776,1399.3711217981522
-3.5194878038543904,2.1288325782223194,-2.107748901779666,1.952168575865693,-3.273696281635406,0.5134229679259704,-0.05635012908754078,3.3007430872162367,2.1691554894462977,-0.3697612367789226,-1.4644776442308567,0.40720490533178477,0.44615939524507436,-0.12565907000651044,-1.011261754882192,-0.7383034523387842,2.9068927008954972,-3.5146067400869225,-2.372477513634637,2.0402004510757488,-1.1482743344597588,1.8106621819431197,1.799281051361362,1.537962905503008,-0.8558833079927246,0.2630492730547418,1.2618210568934694,-2.3082117378391045,-1.7882526893646489,-0.8159120308667279,1400.7588303938976
-3.6547831806153237,-0.6379263552309203,1.4873909847813889,-3.819858973734561,0.33763037317358313,3.215491201172802,1.2227939207525824,-3.3730220155181314,-2.615662209092822,-4.090577048847491,1.6027237215227519,0.6395814811385441,-1.6979041362159195,-0.3127758361250569,-1.2228182486920767,0.20020960299652277,-0.38580019214749267,-0.42755812932559034,0.3519178593094455,3.769386544057381,0.07365700594176872,-1.4895672985901478,0.4004181134347551,1.9857003100754078,-0.8326908193716327,2.496378687022262,-0.5462893882548298,-1.1916620670402636,-2.3159533365000287,0.6518703212431911,1402.314285486062
-1.1003970095422428,2.258223836351714,0.6257874621991318,-4.065674380667363,0.05470796977514819,1.4632304233259994,0.8966449097117618,-2.338444750552392,-2.075008540989074,-2.8455867919965456,-0.2204689217593203,-1.8141077749974277,-2.8335403066303133,-0.4890065226129486,-1.7166758676687326,-1.3002982439814004,-0.24910664969099933,1.7798391468566583,1.7053121261673598,1.104041985106503,1.589349742782207,-1.5471622017200486,0.35105758082669103,3.063598731634207,-0.5654455059482705,-2.4951906162212616,-2.642169690730499,-1.1745728833908666,-1.3398549859364182,0.3755671955976624,1404.4567425820333
-2.1830035462890707,4.4130268370058,0.3687194250928888,1.0809146052774694,-1.8952188015430098,-2.4124295213640985,1.9068800232128567,0.815324664972852,2.1363662906401992,-2.1613738732111494,-0.08222812920392253,-0.1625159077669056,0.9571217187440617,0.6659786315030576,-2.8273633480623475,0.47579343333849816,0.902204305658632,-1.344591539497855,-2.049929074548592,1.147637446593128,-1.8087997283396842,-0.22495228251232985,3.115823873258895,1.711797930728158,0.8131983344862806,2.126531362842687,2.7458879569232852,1.3485449628547646,-2.0858931479958818,-0.6448745814454533,1405.5402547818164
-3.767686902668962,4.1497413371267715,2.08144773888018,-1.7767726668393897,-2.7539212535899575,4.42047628633337,-1.814604155945731,0.8966757525518432,0.6972280689276604,-2.005291711524206,0.7775345481384757,0.7312865216669243,-1.7036906819637425,-1.7089404449120003,-3.8061898878399347,0.40665786669971826,-0.18120217216714163,-1.111823973555253,-0.6215055148077461,1.6262110907631273,1.0007369545741822,-0.14944148059577234,2.776391811682955,-0.045299151742067,-1.88538297504274,1.1476187296764704,0.5984294933744883,-1.0240109506271908,-3.4368373776037737,0.3745208893063656,1405.9276712799085
-2.490351015755612,2.948738373592647,1.2064366505729582,2.675649939185294,1.801031392395525,-0.8683343031655667,0.269673640655535,-0.8659977544897655,0.26248569101416597,-0.8296975287297916,0.30080740593496647,0.9825786357034849,-0.5887114970433778,-0.5240916978384532,-1.7132573695775268,0.31556100720797076,0.11583476806213855,-1.4622269988043326,-0.277374085607472,-1.2878758320763546,-0.7255398833638638,-1.1268444868600647,2.6200324398003834,1.0663322119720955,0.6424034428073432,-1.2406765255804164,4.843935309142603,-1.0174510043517109,-1.4067328335224674,-2.486563962661292,1411.1389670477765
-2.8880059126101236,-4.4093975769077405,2.6358404118682186,-2.7724409617588144,-2.1861000889744178,3.0742347277903668,-2.372954047080019,1.5255457626531768,-0.05704090342263976,-0.928836640883147,0.21765301755878974,-0.08382324033541746,-0.08402524375723353,0.162184903268459,-0.253298791855034,0.38474690449408894,1.3784115624548292,-1.1759912413483233,-0.4562226979072401,1.0192881640007885,1.3162458220479427,-1.2998039288020222,-4.822823535442883,-0.5929891425072373,0.4822514626872323,1.9924352293860927,-0.1449042570010084,-2.7893027171536064,-2.0968977659841284,0.5192375920200258,1412.4347334600777
-2.692674195397735,-0.12021941174986495,0.48205495802329823,-3.4385004372942105,0.3846654861908294,2.5732072082788955,1.567173512859221,-3.1842213289101355,-2.5421046124422166,-5.11034866214489,0.6210601407714947,2.591481619059672,-2.39893307440298,-0.2890901078974254,-1.2818048012010042,-1.19311962716436,-0.4188119896964757,-0.4688596682868961,1.1952782324377216,-0.11641171620425217,0.0014393061460949985,0.8059420797669885,-1.0615158210751316,3.38588490772637,-1.681896951504222,-0.598027543445472,-0.42663765201494497,0.26398877846162466,0.12035177262015134,2.9224668368999223,1414.830244544196
-4.249401214071049,0.786311054682376,2.2838034786242085,-2.6535865940306,-2.62058672575836,3.981082154036376,-4.938249234985378,2.2889613848700847,1.4134253663388472,-2.254865640307758,1.4556238898991527,2.7663756760327707,-2.2271569191810814,0.6274628482798077,-2.2388837636066086,1.044528460122349,0.27665760839436,-0.4687611142285608,-0.5044696113790941,1.8857728619267449,-0.055967352994091946,-2.7436978153191744,0.13696004244358223,-0.8508511584105065,-2.00968477282938,-0.24954226173973443,2.0421337251385845,0.588989328779224,-2.434521370562697,0.31266925994634265,1416.177911837824
-4.658416297841924,-0.30539348658466026,2.311991150834673,-4.769503218284554,-0.7655857348738434,2.4864729729282002,1.0968533586083624,-1.5483920721945283,-2.96008262563715,-4.19519401422704,-0.2310859326033351,2.248074178036294,-2.22570291766793,1.9822886670062883,-1.470290176640409,-1.4129818634248148,0.014281704269616002,-0.825319801030534,1.668588810714528,2.751778729950547,0.6538247885654985,-1.914974978080763,-0.4398651632371109,2.182493099589597,-0.24046309054646442,-0.5093696671580367,-1.583083016274435,0.15625741144857766,2.6962049749801067,0.5526228418517896,1417.9656784360625
-4.871380322724753,0.7209352717408501,1.973884094669364,-1.9976768738410122,-3.220155507785993,3.879964604870652,-2.588112943827608,1.0489614962758806,1.0851781904664513,3.7470009456614686,1.239238255377224,1.334717073763724,-1.704238889794149,0.03128671233517211,0.622271374436093,-0.3151936253559864,-0.964421007773122,-0.7250269682524773,0.1674625735008453,0.5151157952906017,-1.4623479422501446,-0.992254531530042,1.1161778135284133,0.18039424589769282,-2.7132771507190805,1.030923836808464,3.507701401222733,-0.39787971707969993,-2.9289207055043547,-0.6401373696213399,1421.231130921636
-4.375136491092295,2.4218988471274656,2.067141843412903,0.24066104199149507,-4.686422218420678,1.233701337317961,-4.882191006626494,2.0714716860991698,0.7947905328928087,-1.8308373464031948,1.9189075348715559,1.6655916113385096,-2.558681817448435,2.2763764075888413,0.11562473499934511,2.7033258557149633,2.6604612141779462,-0.9196889393482177,-0.5788148132657955,-0.40600903091137375,0.475233321027922,-0.031084703757588872,1.3534557276029828,-1.4261962082024788,0.8608302928825997,1.9458788283934352,-0.6896682343429966,-2.0128611538227443,-2.5099815409814874,0.41134450396478045,1423.794861060593
-4.9486989621385815,0.13350168818428942,2.70486059092231,-0.8292054794490838,-2.716176361493956,3.1511518766501645,-0.9169056559223114,-0.6582784666900208,3.3310879535909605,0.8282232323661627,1.3167626417954565,2.8144156551620854,2.1369088901014286,2.8251592642701535,0.4161500402073367,1.7949018096350375,-0.29949352040995214,-0.031729902109845165,1.153525946567935,0.05073820789998762,2.6198299077213516,0.28814433424410585,1.19862570958409,-0.0016348699296198088,-3.1990439785797227,0.3154235374917188,0.6122026425275833,-1.8836607602662907,-1.1260319525057603,-2.661524491768783,1424.2049081670048
-3.1275132713888043,3.666212535020154,-0.42343689774943605,2.3000620599901254,-3.1033404133883065,0.9143427329683749,1.1913324679225519,2.7563319367580315,-0.43718117614468266,1.4389211691367836,0.06852494490705352,-0.07657979829611938,0.03325835386413967,3.131157456720359,0.6230539687477006,-2.8496954659470743,4.2495819923534235,0.08011415778734787,0.15596420891770757,1.4903404980744237,0.48804045733750023,-1.3932022923226266,3.630667902527904,-0.35600764034691357,0.17767228478656427,-0.2810834735953679,-0.9067853887411276,1.202410964597003,-2.466345880807517,-0.17526301161854207,1426.6002674695742
-4.7419664985449925,-0.9623312297964268,2.7251676262925626,-1.6391043358474697,-3.8202185866089735,4.032997008089659,-2.9677885116655527,3.1588520932184005,0.6046541619471446,0.0626360452581719,1.888600087678926,0.9688340462437002,-0.23377182439662336,3.513790074932145,0.25957731198014766,1.3654454065002097,1.2027391088410728,0.13799539678472822,1.2632291835244602,2.3160367030769415,-3.915796330213319,-1.7757480286839953,0.679453846494442,-2.4541518436738325,0.1779184261824983,-0.26804383163830986,0.8385231454857492,-1.5021780892037708,-0.40562325063412913,0.14858003015684967,1426.9776096572118
-3.8374601061965237,0.5862992467290318,3.9838825520154595,0.3202900955437512,-3.2705387835513724,5.115217469349332,-2.108317872922319,2.299008898715131,1.1415027073120585,-1.1646887212189765,1.1963332416243537,0.9723591517683456,-0.8923211475942479,-0.9780069773120715,-1.7812775962752307,1.112962155288927,2.077862657473166,-0.342177757312813,0.9250448880659267,1.5441199537407202,-0.417394019743312,-2.016474636509688,0.03325901600478143,-1.3648375654802685,1.0013050568828883,0.26881549859732146,1.3617307439049033,-1.5542358528095992,-3.8963729613647793,-1.6819881725993369,1437.9354143177407
-2.5606192276553794,2.5923134132345877,-2.4572508639265473,2.2082585364700003,-0.6962194341857525,-0.5791061182055413,0.5448720984804889,1.5521701263346368,0.5084614863985502,-0.41104414133423756,1.8612528684679701,-1.9751541833235327,-1.2049365899303726,3.0178859356010963,-0.7098558998485689,0.833215490954218,1.532824160298865,1.969892555873492,-2.2037785859880623,0.40054706337850715,0.3371665450616346,0.06199279871491514,1.45615600983521,-0.027754780207530416,2.696868182325296,-0.7777712285571747,3.312313691237285,0.8285543523612107,-3.3828977104145026,0.12822342043613832,1439.30071911507
-3.5549385336023924,4.0411384377561035,0.7974769493237975,3.98807747321661,-3.3327578830691045,0.23697622998246648,4.662241373161222,0.3540075362984626,-0.18804555800749845,-3.7543244058116936,0.8619026569966665,-0.9517015287716388,1.4961573731073163,1.160201686197655,-0.8733311337123557,-1.8307063654466553,2.6696963789774024,0.7208629052442641,-2.0883192339108825,2.7546799799771398,2.4690446797889964,-1.94143528013651,1.7078735494966706,0.05691413803685941,1.3821414407617958,-1.4299877349676386,-1.4148391503567648,0.018238621877724404,-0.6183622169311735,1.1147046019712532,1439.7721073313437
-3.534885389608741,0.5971679015032793,1.3597369848109557,-2.9746290729887352,0.6585737223893404,1.7015667425912646,1.8470187489166436,-2.4364668123762026,-2.065531249601894,-3.716165957479859,-0.0737152824323068,0.8526430559040894,-2.056958441722582,0.0999640222119253,-1.9572143453968245,0.6951943437281387,-1.0773317329434893,0.6589376317674598,0.40313593654980495,3.4655299886606667,1.1189850041840308,-0.7730876240063037,-0.01569921372189969,4.649493653438459,-1.2738522755398471,1.3996806890587867,-0.012932674115660875,-0.19116644238472597,-0.8575986573407465,1.265098369829564,1441.661551372177
-1.533649834298962,1.4337538799374498,-1.3978693268478066,2.168181293860095,-2.4823622155562775,1.3189365162445759,2.0353222847317585,1.9338239336512268,0.0033383193439159298,-0.11542274276351416,1.7137860057597558,-0.48838212875230247,-3.183996935665686,1.724954563080662,-2.704936654989063,-0.2671931953901684,-1.3865678904867214,1.4686921112248874,-1.166039235186119,-0.11243841939351817,-1.2867580315431035,1.0844000321256586,3.2503604228555307,0.379218477590084,-1.4095645061804942,1.198517481425701,-1.1622359593080942,0.738965822907164,-3.8991129856258833,-0.4836807468704422,1442.3061351940262
-4.875870377246709,-0.413276905704979,1.1381147208168327,-5.118271563344068,0.7303102882656727,2.563961115729809,1.6247671189056891,-2.697016442220595,-2.754007196293878,-3.791093655064693,0.3372750297502058,1.1320208000767609,-0.4362247849628823,-0.5333506060376384,-1.120493622642536,0.9751495645194053,-0.7412031061462587,0.8527399738834822,0.9426518705534092,3.091684032598951,0.5837180133710629,-1.9532163208774376,-0.4313574710904463,4.165002461432092,-1.0626568051578422,0.9406210482586641,-1.0158121187826765,0.26315521781483897,0.2995331414312383,1.7922244717534697,1442.8666254190234
-2.8914139395747673,1.035784433810096,1.1132601539174185,-4.419390415765646,-2.2971496858537446,3.5854012393685175,2.6320511421886668,0.5221958158981459,0.1251138125143323,-3.5894722565291204,-0.7594808918600574,1.9432519151275576,-0.5138586737254591,0.10498463445724354,-2.564479968132429,1.1745712356485873,1.5676237618008002,-0.3232215253514675,-1.58042068795279,4.346261910430399,-1.1609319023054123,-2.073707260954156,-0.04470932374835213,1.1054035275865046,-1.1705430360568891,-1.3195581525998021,0.7010082207329456,1.2905841001392993,-1.6588857081312929,1.3283576127964505,1444.8585725409143
-3.2975752835971717,1.0143208799627148,0.2359966985973907,-4.658388282130696,-0.8114134336783974,3.687520999010964,0.5058098983613242,0.37013385045106345,-1.1105110664967575,-3.477942472437966,0.4726175176329158,-0.7948317861904697,-2.5608810067272203,0.2976017450065034,-3.47691585675926,-1.5442995636561472,2.686464537482355,1.0833619169893591,1.1006567029597218,2.38780181441437,0.3673117914575019,-0.5864237778935498,0.67009932776427,2.329295023589058,-3.0080346239619837,-0.19898955150198366,-0.4648922387682954,-0.4855058461761147,-1.2809783836300817,1.737986329690055,1445.4356626250533
-2.1623257954913018,0.34493133758399597,-0.7088886997054966,4.515853426799406,-4.106233516486821,-0.5331139336202679,0.6205839280516261,-3.679991220134081,2.334501224533416,-1.9191572059683455,3.2411124802777875,-1.5012345853209894,-1.7501974229011927,0.19728063211937563,-0.7784587124318834,-1.0388369735872443,2.0415985490489996,-0.4380522050169606,0.6993632077237897,1.0646246651411682,1.106534930092956,-0.8994586780393407,2.267459333331286,2.0773511121759105,0.4173738089692697,0.5270327455554655,1.837019959648073,0.11605040942866629,-0.03382299942600042,3.622343923047669,1448.5895234077168
-2.0455592414165578,-0.7526931251784543,2.5012002507545423,-5.117425792282974,-0.18691290580162853,1.850762414658124,-0.3290693563373279,-0.4098882467647789,-1.9763724369869697,-4.2354639220928165,0.8046121020837135,1.5143423329150478,4.409105302062659,-0.6539581446113056,-1.0507121011515643,-2.7046633637853126,0.4254859934388,1.5697410975185506,2.1254311423238903,1.3422858265326467,0.603127980058351,-1.7261314490697424,-0.3875267483998431,1.134393516076062,-1.4695078282580476,-1.686626086006175,-0.09304384024073312,-0.9094526140827583,-0.5335346796509335,2.722480368865762,1451.9437928000107
