x8,x9,x10,x1,x2,x3,x4,x5,x6,x7,y
8.230817,-0.385655,7.241561,4.500924,1.782009,2.597044,8.545461,7.430184,3.338493,-4.378938,412426.6632
-9.202861,2.171479,3.390039,-5.981733,-0.463596,-0.825421,-0.010704,3.366318,9.08891,6.195554,412456.3194
2.985333,6.86644,6.226204,-7.91486,6.839828,8.438618,-3.331479,-1.090848,-9.606661,1.867055,412510.7961
4.885354,7.509278,-0.081228,-6.04316,-3.539816,8.648085,4.618542,5.021977,3.744721,-9.187591,412634.6937
2.404985,7.334221,-3.666325,-0.679432,-0.045293,-9.905161,-0.792403,-3.849739,-4.040136,8.860107,413673.5213
-5.617226,0.324078,-9.081186,-0.083075,9.508992,-0.297002,5.708878,-6.33355,2.340483,2.473269,413811.5787
2.571953,7.248352,-3.666592,-0.676524,-0.123713,-9.962857,-0.751053,-3.832134,-4.147146,8.889506,414897.5019
-5.55467,5.512689,-9.58934,9.51509,-4.887072,-1.35363,1.81916,1.542044,-1.813835,-4.997815,415888.2262
-5.611463,0.389681,-9.135494,-0.176401,9.423168,-0.392788,5.691017,-6.278131,2.24867,2.531268,416431.0793
2.571358,7.273222,-3.601809,-0.624395,-0.100888,-9.994849,-0.772839,-3.826733,-4.199966,8.872399,416504.792
-2.793573,1.751321,8.911274,5.197794,0.425988,-1.892006,-0.273965,9.452343,-1.24139,-3.700225,416753.7111
-5.683087,0.369852,-9.088981,-0.146341,9.561502,-0.225466,5.766551,-6.276324,2.225856,2.564729,416974.0448
8.240456,-0.369647,7.320731,4.433163,1.750021,2.516724,8.47177,7.526099,3.372711,-4.289242,417342.6251
-9.203963,2.056853,3.339341,-5.940082,-0.490276,-0.941301,-0.196607,3.346164,9.179563,6.142546,417365.6402
-6.765711,-1.098063,-7.560198,7.385141,7.055011,-9.154064,3.45642,-7.592817,4.455722,-6.061145,418209.405
2.433077,7.340293,-3.759409,-0.721211,-0.136643,-9.869312,-0.622744,-3.886778,-4.154586,8.924842,419396.7127
-9.302704,2.014461,3.340987,-5.887845,-0.581229,-0.836966,-0.026984,3.288194,9.0927,6.09492,419774.6253
4.275755,6.366786,1.449809,-9.174605,-2.458228,-7.52166,-1.841698,6.601625,-2.923767,-9.810973,419884.8231
-9.357826,2.091134,3.248417,-5.907925,-0.526085,-0.972938,-0.16257,3.201557,9.021942,6.11937,420576.1135
8.394096,-0.241889,7.247786,4.478651,1.705121,2.491399,8.443405,7.430992,3.204083,-4.360184,420751.0424
-2.780831,1.746909,8.918337,5.120579,0.522973,-1.983877,-0.264225,9.51239,-1.297527,-3.638641,421244.3147
-3.722398,7.069779,4.027455,3.720543,-4.518422,6.918606,-2.603704,-9.650512,6.636081,6.643322,422139.3047
2.565339,7.240746,-3.766396,-0.746723,-0.023279,-9.951813,-0.673421,-3.967587,-4.04455,8.987812,422205.9234
-2.607884,1.627279,8.90012,5.047728,0.403517,-1.862726,-0.3096,9.551113,-1.375218,-3.737977,422244.8825
4.311271,6.213445,1.42587,-9.111096,-2.441495,-7.468617,-1.896363,6.771597,-2.869526,-9.855654,422825.6874
-2.744099,1.677951,8.936458,5.165136,0.453388,-1.847517,-0.231665,9.505162,-1.270553,-3.735366,423301.5824
-5.711003,0.239359,-9.107374,-0.141647,9.587064,-0.346725,5.763282,-6.397605,2.396282,2.471741,423545.1589
4.30358,6.310323,1.584319,-9.116896,-2.528231,-7.497931,-1.941708,6.775655,-2.801312,-9.831637,423975.6371
5.165346,4.261132,4.230686,-3.565982,-4.604112,-2.195687,9.230364,8.10754,9.612459,2.951634,425469.5014
-8.806883,-3.4653,6.781004,-1.004253,-9.223902,-7.210363,4.099681,6.254573,-3.209529,-0.471955,426962.9843
8.335523,-0.275356,7.339127,4.598801,1.670491,2.530934,8.561726,7.530338,3.254021,-4.285412,428750.7396
-2.740574,1.78478,8.94589,5.022644,0.481145,-1.920059,-0.395158,9.579933,-1.302543,-3.656764,429177.5883
-3.68488,7.061298,4.184566,3.662357,-4.579096,6.827208,-2.70875,-9.702505,6.640148,6.765402,429587.6333
8.336249,-0.292319,7.338886,4.426125,1.630582,2.529051,8.557873,7.580367,3.334355,-4.2512,430060.2404
4.456825,4.767984,-7.078014,8.256527,-3.17523,-6.376304,2.410536,9.323031,-9.019079,1.211248,430178.5984
-3.716449,7.128208,4.04045,3.637685,-4.44008,6.942967,-2.787444,-9.679427,6.616048,6.735488,430316.1599
-8.872542,-3.496521,6.603832,-1.139043,-9.288774,-7.268791,4.146795,6.385039,-3.372144,-0.572568,430649.3639
-5.705734,0.256673,-9.178873,-0.001806,9.589675,-0.253263,5.723725,-6.35901,2.373039,2.463708,430774.6221
5.148833,4.25091,4.349232,-3.568978,-4.712959,-2.011169,9.243768,8.149521,9.642439,2.986561,431175.5372
-3.654237,7.196483,4.034574,3.670566,-4.418118,6.918597,-2.665267,-9.601428,6.799114,6.691144,431278.7865
2.994982,6.850448,6.380302,-7.904527,6.914104,8.520725,-3.307496,-1.007541,-9.75154,1.951954,433129.0425
5.100926,4.317011,4.287266,-3.537316,-4.644913,-2.036421,9.299537,8.025239,9.707606,2.836955,433661.0396
4.276673,6.227181,1.591785,-9.175465,-2.523564,-7.545225,-1.895757,6.612739,-2.865665,-9.982978,434903.7821
4.553778,4.791942,-7.192701,8.390928,-3.189459,-6.254262,2.407154,9.228969,-9.101932,1.32535,436190.2807
4.422097,4.616865,-7.048184,8.305901,-3.153611,-6.363038,2.436441,9.307968,-9.19456,1.397726,437448.9309
-2.809809,-2.902525,0.485443,-7.72749,-6.614654,-9.756314,-5.145022,-8.833288,-4.438436,8.264031,437499.6644
8.62992,-8.087658,1.031645,-6.881558,7.753451,-1.596651,-8.532119,-0.098358,-3.533267,-0.647487,437785.0182
2.958435,6.997518,6.231678,-7.945238,6.929431,8.534812,-3.290366,-1.177428,-9.785416,1.80942,438061.55
5.181418,4.268928,4.219187,-3.59907,-4.6333,-2.019649,9.331703,8.180446,9.69259,2.905611,439905.7526
2.842297,6.95784,6.373556,-7.83806,6.80577,8.53498,-3.20581,-1.072305,-9.789036,1.959125,440142.7863
-2.91716,-2.817338,0.580074,-7.659914,-6.631124,-9.76335,-5.099666,-8.908952,-4.50492,8.230627,440391.6671
8.710381,-8.071654,1.003281,-6.823557,7.762288,-1.522149,-8.48029,-0.167031,-3.557511,-0.710095,441443.5161
-3.649943,7.182409,4.157952,3.629508,-4.492712,6.800059,-2.667036,-9.75303,6.795664,6.703184,441467.9385
-2.975758,-2.829897,0.537567,-7.673301,-6.75976,-9.675578,-5.003393,-8.928675,-4.446231,8.30086,441911.307
4.590736,4.79403,-7.164238,8.342955,-3.068809,-6.364254,2.596388,9.219622,-9.193113,1.356644,442053.118
5.05479,4.232309,4.342827,-3.413544,-4.679141,-2.103826,9.294279,8.129533,9.772993,2.958515,442243.2637
-8.999465,-3.408126,6.674732,-1.175955,-9.276766,-7.228202,4.043472,6.391102,-3.26837,-0.442575,442844.0368
8.641023,-8.18119,1.186643,-6.854724,7.767304,-1.578598,-8.484581,-0.184515,-3.410992,-0.623463,443375.266
-8.968718,-3.446199,6.736818,-1.005945,-9.279706,-7.214515,4.000858,6.39968,-3.364889,-0.500913,443522.0079
4.409931,4.780195,-7.16752,8.253241,-3.198396,-6.343096,2.575148,9.335168,-9.144594,1.34594,443676.7615
-8.92072,-3.564545,6.794802,-1.084597,-9.312542,-7.285494,4.141914,6.290039,-3.278186,-0.423944,443757.5763
4.385008,6.323757,1.421822,-9.153599,-2.530278,-7.572697,-1.980811,6.783771,-2.974113,-9.982687,444834.493
8.621135,-8.190249,1.073123,-6.895926,7.60396,-1.427992,-8.593489,-0.178133,-3.554013,-0.773864,445054.8963
-2.948919,-2.913399,0.427113,-7.656473,-6.63247,-9.793426,-5.096441,-8.964903,-4.501479,8.231779,445573.8802
-2.814212,-2.900075,0.480722,-7.728374,-6.659641,-9.720802,-5.018927,-8.968112,-4.512446,8.374963,451123.6223
8.757566,-8.176316,1.130587,-6.900634,7.765908,-1.485323,-8.461378,-0.041065,-3.541345,-0.73929,452341.3928
-9.619261,2.636658,-1.269336,-6.295944,3.538998,3.674051,0.835269,1.048685,-8.223868,7.20126,457550.3049
-9.833799,-1.886331,-1.180665,0.9249,0.865788,-6.419782,0.278369,9.014331,-4.986022,0.338617,462876.7827
-6.361601,3.177156,-8.225134,8.55426,-5.546286,-3.495039,-9.403695,-7.230609,-5.161359,-2.820115,465542.1577
-9.680526,2.79481,-1.33315,-6.244133,3.440015,3.737864,0.877245,1.001319,-8.307218,7.204573,469911.1239
-9.707594,2.630616,-1.283395,-6.206613,3.450969,3.6003,0.948919,1.164822,-8.235732,7.309123,472193.9733
-9.757329,2.612127,-1.290283,-6.366234,3.411059,3.696813,0.927421,1.057078,-8.232155,7.259093,475720.2626
-9.01053,-5.806463,6.19104,-8.38462,-9.615625,-7.143724,3.094002,-5.465642,5.166643,3.213901,476775.8789
-9.898101,-1.999236,-1.062838,0.964938,0.906396,-6.517551,0.248092,9.12816,-4.810034,0.380672,477298.6371
-6.269056,3.14499,-8.344155,8.47495,-5.454571,-3.44987,-9.499847,-7.303911,-5.050614,-2.846084,478672.1592
9.289747,2.975224,-2.46248,-5.479649,-4.237227,1.128748,6.898768,-3.786693,-6.80579,-7.87162,478815.4542
-9.046515,-5.926405,6.036546,-8.203799,-9.788151,-7.01375,3.1788,-5.458581,5.038511,3.210779,479280.7708
-6.274981,3.172228,-8.319618,8.531733,-5.450364,-3.460469,-9.524095,-7.336921,-5.047405,-2.862814,479322.4651
-6.383548,3.054363,-8.386843,8.429164,-5.433049,-3.415674,-9.40656,-7.243836,-5.091186,-2.894407,479506.238
6.658715,-4.104895,8.040733,6.018843,8.682171,4.967934,-4.147302,-2.744567,-6.266379,-8.05467,480776.0012
-9.786615,2.633202,-1.302484,-6.287977,3.474919,3.77938,0.986257,1.022916,-8.242092,7.299497,481816.881
9.62515,-7.840673,4.778873,1.747318,-5.243668,6.040204,-3.745919,5.695586,5.715733,3.567644,481983.5574
9.64192,-7.856946,4.626724,1.646611,-5.213038,6.128338,-3.644867,5.615197,5.795951,3.575953,482622.4517
6.657624,-4.057228,8.081666,6.01605,8.746376,4.99384,-4.052204,-2.644305,-6.306735,-8.010813,482840.687
9.63664,-7.870585,4.774651,1.613388,-5.207234,6.105867,-3.660661,5.630324,5.657676,3.4383,483462.0789
-9.05354,-5.868052,6.078415,-8.339042,-9.791183,-7.087555,3.040579,-5.563484,5.147181,3.344293,483779.9396
9.305612,2.865532,-2.585279,-5.550204,-4.314636,1.138636,6.836878,-3.774403,-6.839397,-7.922813,483785.0496
6.722096,-4.004484,8.077698,6.148328,8.759483,4.979169,-4.199405,-2.64155,-6.244548,-8.015534,483976.3211
-9.950118,-1.977054,-1.086407,0.874583,0.870873,-6.424915,0.329817,9.158089,-4.841562,0.36636,484582.5314
-9.967671,-1.902303,-1.14218,0.941303,0.865878,-6.487455,0.259094,9.108133,-4.917987,0.209899,485716.6785
-9.10796,-5.892317,6.066996,-8.333426,-9.794172,-7.022518,3.169019,-5.476094,5.038742,3.3518,485835.909
-9.123574,-5.830439,6.11864,-8.232616,-9.782501,-7.173294,3.158187,-5.412316,5.00333,3.237712,488274.9382
-9.993395,-1.824185,-1.011719,0.96106,0.906243,-6.558172,0.243595,9.097882,-4.917165,0.211897,489077.468
-6.393771,3.157936,-8.38549,8.423106,-5.590729,-3.420396,-9.536068,-7.265355,-5.171243,-2.944832,490338.717
9.366961,2.854657,-2.518727,-5.523161,-4.373443,1.14926,6.981659,-3.789918,-6.871387,-7.867605,491248.4845
9.391214,2.965598,-2.434469,-5.595603,-4.355311,1.047714,6.857835,-3.618053,-6.913655,-7.877472,492695.426
9.393889,2.904919,-2.441252,-5.593892,-4.360127,1.183289,6.969211,-3.694151,-6.841591,-7.880876,493203.891
6.666905,-4.188593,8.155754,6.14907,8.796459,4.970886,-4.026059,-2.680275,-6.204557,-8.084334,493968.8845
3.683161,9.152973,-4.845109,-1.737273,-5.937413,6.210196,-6.2406,-6.643431,8.213686,-5.096327,494283.1089
9.712218,-7.910959,4.743509,1.651539,-5.358733,6.162725,-3.661724,5.630223,5.717012,3.588462,496434.9163
9.112631,-8.205793,-6.711314,7.424047,-3.286022,-5.372971,-0.905866,-6.088952,2.486768,1.760324,496616.8792
3.673921,9.070437,-4.909303,-1.617336,-5.919312,6.224137,-6.282876,-6.755289,8.351502,-5.03418,497207.8784
9.077624,-8.233916,-6.774228,7.434769,-3.223601,-5.289834,-0.943074,-6.051772,2.448104,1.779287,497397.4645
6.686046,-4.126431,8.13275,6.148063,8.752447,4.888324,-4.003007,-2.607342,-6.362382,-8.142338,498361.9306
-7.239885,-6.17106,-5.623024,8.906413,0.18027,3.96048,8.604175,-9.446961,4.632193,-6.406144,498712.6302
9.755174,-7.889506,4.678898,1.648093,-5.318359,6.007151,-3.761208,5.675424,5.789172,3.558254,498770.0588
-1.8547,7.679499,-0.58103,-4.123956,4.313954,0.669909,9.401183,-0.590769,-0.743545,-9.600943,499587.3209
9.097841,-8.292088,-6.66021,7.516268,-3.299121,-5.334675,-0.884627,-6.112284,2.591189,1.674474,499802.9513
9.067627,-8.333205,-6.649468,7.564619,-3.393825,-5.299714,-0.990076,-6.159436,2.430187,1.613207,500327.3516
-3.277899,-4.306547,-8.62509,-1.939493,-8.262185,-7.606676,-9.811747,-2.221907,-0.064988,-1.827249,500379.0328
9.101469,-8.316448,-6.71194,7.575956,-3.356967,-5.209123,-0.99422,-6.009386,2.435599,1.725832,501650.7455
3.764821,9.155353,-4.813308,-1.681208,-5.892384,6.350174,-6.374377,-6.741323,8.258633,-5.057715,502631.9786
-7.221389,-6.096738,-5.741687,8.847433,0.13227,3.991042,8.601051,-9.463836,4.701918,-6.477636,502678.2416
-1.804105,7.603073,-0.462369,-4.101891,4.329633,0.692218,9.412754,-0.400676,-0.737199,-9.683482,503398.1444
3.664395,9.104908,-4.939513,-1.608332,-5.863309,6.309163,-6.37477,-6.782426,8.345057,-5.100864,504578.3434
3.676117,9.151647,-4.825158,-1.647067,-5.979595,6.384773,-6.25013,-6.63954,8.388126,-5.018358,505246.8791
-1.90047,7.618668,-0.580194,-4.050374,4.341705,0.664204,9.520376,-0.498896,-0.757204,-9.64835,507125.9459
-3.265563,-4.337251,-8.627064,-1.910413,-8.391231,-7.713479,-9.826151,-2.325223,-0.083096,-1.815256,507229.7634
-3.340969,-4.321068,-8.653934,-1.864048,-8.297166,-7.600746,-9.86124,-2.314371,-0.020321,-1.982882,508007.2511
-7.212407,-6.154359,-5.722178,8.981799,0.107832,3.890657,8.740094,-9.446405,4.711922,-6.514141,509085.0386
-3.247486,-4.349641,-8.668177,-1.914653,-8.353869,-7.712208,-9.808379,-2.358862,-0.051127,-1.931621,510004.2118
-7.367212,-6.023247,-5.651917,8.858528,0.029011,3.871509,8.609986,-9.527224,4.773489,-6.563176,512775.6437
-7.295997,-6.066426,-5.653145,8.887624,0.199365,3.890108,8.716293,-9.490914,4.796414,-6.574168,512808.1299
-3.302952,-4.316418,-8.763804,-1.9256,-8.269365,-7.61773,-9.919203,-2.250075,-0.153544,-1.879596,523078.9429
-1.822173,7.720936,-0.454473,-4.025628,4.298867,0.633552,9.43098,-0.469866,-0.728811,-9.790557,523310.7147
-3.523532,-2.547829,8.247298,-5.788545,6.741626,-5.960456,-8.943801,1.730092,-9.27814,3.645702,523807.7095
-3.590505,-2.556544,8.205938,-5.626102,6.644425,-5.932465,-8.955045,1.723235,-9.323065,3.766968,524027.6944
-3.571446,-2.432835,8.241841,-5.753057,6.701952,-5.875975,-8.948134,1.688617,-9.366924,3.673686,528958.9183
-1.934412,7.722916,-0.562836,-4.003463,4.330994,0.626673,9.557497,-0.4268,-0.702231,-9.776756,529377.0863
6.920521,-5.294969,1.875146,0.351826,-8.539199,-5.662025,1.553776,8.675726,-2.429017,9.955602,533689.348
-3.404747,-2.485979,8.368919,-5.756363,6.603124,-5.83273,-8.892396,1.739908,-9.339592,3.625256,533739.9185
6.987929,-5.290588,1.801991,0.232593,-8.488148,-5.664971,1.423392,8.660895,-2.531977,9.961227,535413.3236
6.828343,-5.297201,1.809863,0.348748,-8.518595,-5.772267,1.456967,8.785175,-2.447399,9.967735,538244.651
1.086665,-9.696583,6.89103,1.264895,-3.70622,4.665501,-5.827524,-1.392646,-7.755927,-0.904213,538259.7004
6.955175,-5.204508,1.930284,0.342552,-8.597269,-5.799396,1.534371,8.796906,-2.463525,9.929037,539634.0195
6.925488,-5.359359,1.859661,0.282103,-8.568016,-5.665394,1.547474,8.736933,-2.485575,9.977591,541576.9411
1.09517,-9.675209,6.992285,1.328707,-3.693082,4.728788,-5.944475,-1.255126,-7.741872,-0.996398,542229.4436
-3.543102,-2.517016,8.385364,-5.787106,6.651032,-5.957011,-8.941259,1.788864,-9.372968,3.690424,543234.0604
1.006189,-9.757199,6.866633,1.208349,-3.795156,4.618865,-5.851073,-1.250004,-7.737733,-0.82555,544325.9042
1.172502,-9.756512,6.948804,1.235314,-3.612751,4.751301,-5.896791,-1.21439,-7.62732,-0.881159,544429.7368
1.183105,-9.75771,6.847436,1.357676,-3.799418,4.714123,-5.930497,-1.285933,-7.745313,-0.841001,544581.999
2.203923,-6.652923,-6.889562,4.346723,6.039631,-4.052562,-5.462963,-8.175118,-9.812541,-4.112546,551525.3
3.396675,-8.423228,-6.161597,-3.972308,-2.948201,7.634016,-9.658012,7.83054,0.675556,6.443376,553126.2621
3.252294,-8.417563,-6.048815,-3.974002,-2.891451,7.734975,-9.72684,7.877736,0.668221,6.474298,556804.3497
2.239436,-6.615986,-6.802323,4.282055,6.050075,-4.020047,-5.464736,-8.192631,-9.978908,-4.0595,561694.5267
2.269289,-6.764257,-6.920609,4.246004,6.034122,-4.197116,-5.541776,-8.10062,-9.918276,-4.13204,566619.6392
2.205508,-6.76814,-6.802771,4.200506,6.028932,-4.123158,-5.549221,-8.111731,-9.981438,-4.185025,567405.2764
2.286305,-6.706415,-6.98495,4.344279,6.078324,-4.06983,-5.579448,-8.188415,-9.868335,-4.151612,567569.9109
3.258769,-8.568944,-6.077078,-3.949108,-2.911,7.60336,-9.695398,7.981986,0.797613,6.437274,569936.5867
1.91985,-6.421812,-8.430055,0.686301,4.160684,0.965206,-3.419664,-6.828471,-7.12003,8.643103,571934.8751
3.237775,-8.597421,-6.037035,-3.94248,-2.980218,7.755957,-9.737077,7.826648,0.654806,6.580883,574560.7127
-6.145115,-1.574059,9.409247,-9.356822,-6.804266,8.200939,5.398904,8.207517,6.232708,-3.290244,575039.1849
5.563543,-0.544103,-9.604408,-2.879121,9.0832,-8.37043,4.358718,-1.587034,7.662826,-1.211784,576133.0557
5.58258,-0.54126,-9.612478,-2.925681,9.092655,-8.389785,4.313448,-1.583187,7.616807,-1.271714,576225.5137
3.297653,-8.577222,-6.104909,-3.875624,-2.945563,7.667356,-9.764122,7.953668,0.674672,6.459305,576758.0072
1.985035,-6.563508,-8.436173,0.607703,4.197238,0.948623,-3.503507,-6.878225,-7.016327,8.705132,580870.2687
5.49013,-0.481597,-9.634369,-2.853467,9.053959,-8.319868,4.317903,-1.575662,7.775191,-1.286164,581331.607
-4.35303,1.115954,-5.337643,6.208086,-9.842397,-6.120247,7.042941,-8.270141,-8.193678,-8.85414,582033.8498
5.421914,-0.567307,-9.64991,-2.990356,9.162535,-8.350019,4.232164,-1.447127,7.72134,-1.349012,582776.5625
-4.341831,1.182434,-5.391204,6.358579,-9.80125,-6.112881,7.005656,-8.237731,-8.123385,-8.95203,583595.4777
-4.387951,1.031821,-5.295881,6.25796,-9.901448,-6.158194,7.107834,-8.226711,-8.092319,-8.92804,583736.1264
-6.045035,-1.435328,9.483453,-9.228146,-6.908245,8.222186,5.257543,8.216713,6.27541,-3.376678,583867.655
-4.393445,1.020757,-5.39089,6.218938,-9.948865,-6.118785,7.088131,-8.281411,-8.082019,-8.887717,585061.6062
1.942707,-6.557156,-8.465942,0.759861,4.17128,0.900231,-3.410351,-6.883613,-7.162611,8.731523,591153.3475
1.973197,-6.564527,-8.4539,0.708197,4.128765,0.819145,-3.558136,-6.976216,-7.05706,8.771402,592341.8361
1.852754,-6.432375,-8.554853,0.612786,4.185395,0.976943,-3.529716,-6.989894,-7.11661,8.680673,593059.4239
-4.330926,1.148744,-5.301226,6.332927,-9.995157,-6.135766,7.028693,-8.210457,-8.180728,-8.99122,593538.3083
-6.013551,-1.574991,9.55198,-9.25479,-6.811279,8.259566,5.37487,8.253204,6.36071,-3.25404,596682.7036
5.529366,-0.418368,-9.78599,-2.978908,9.160198,-8.343986,4.354589,-1.40465,7.603754,-1.211856,599827.4642
-6.141081,-1.599751,9.559791,-9.222308,-6.826215,8.257742,5.380744,8.209956,6.375385,-3.222554,600299.1218
-6.801531,-4.82969,8.609268,9.316272,3.919142,8.182092,-2.838429,0.654963,-3.797963,9.427476,602736.5896
-0.134188,-0.790172,-1.564226,4.781343,2.94542,-2.803065,9.843861,9.899898,8.814624,-8.784892,604972.8716
9.853841,6.643672,-2.74974,-2.765396,8.917907,7.319962,-8.044453,7.718781,-0.892041,6.325028,606367.1599
-6.168767,-1.547012,9.567106,-9.300002,-6.864511,8.229979,5.258717,8.384024,6.291651,-3.379518,607151.903
9.885724,6.727699,-2.628895,-2.639588,8.882116,7.355612,-8.079461,7.615098,-0.863944,6.268449,608519.0868
-0.038968,-0.795063,-1.499098,4.67698,2.822042,-2.821764,9.971198,9.830507,8.945627,-8.68752,608914.2221
9.441951,-2.374677,7.638275,9.967258,4.85669,0.102421,7.536972,-7.188255,7.870736,-3.447,611262.4214
-6.824132,-4.950464,8.726616,9.231865,3.901848,8.066509,-2.98615,0.63578,-3.66098,9.401473,612694.1253
-6.849114,-4.966837,8.61851,9.251332,3.902094,8.185148,-2.857911,0.737613,-3.625369,9.490721,613409.1127
6.264578,-3.339706,9.630477,-6.681411,-2.712157,-7.924084,6.744215,8.880082,-0.333822,-1.611923,614313.1024
9.920146,6.661308,-2.725915,-2.780754,8.859099,7.383725,-8.161044,7.652273,-0.996637,6.269941,614588.6659
-0.141579,-0.731993,-1.413652,4.622862,2.992041,-2.846571,9.95677,9.855117,8.972545,-8.758642,616521.8783
-6.998208,-4.847988,8.668662,9.276982,3.936915,8.198372,-2.851177,0.784873,-3.761504,9.424478,616953.5957
9.469737,-2.297589,7.678412,9.816116,4.942624,0.100589,7.465986,-7.055048,7.960739,-3.593696,617146.0886
-0.145332,-0.612395,-1.415563,4.747657,2.93326,-2.912476,9.87825,9.912789,8.980315,-8.783142,618170.4639
5.60507,8.882796,7.002124,1.010968,4.504067,9.757697,2.655636,2.309511,0.34023,9.202325,618267.2034
6.335643,-3.318433,9.678313,-6.60004,-2.612924,-7.854879,6.677669,8.84647,-0.241851,-1.710946,618661.5503
9.944392,6.671915,-2.784314,-2.621455,8.932529,7.201664,-8.146985,7.73599,-0.8391,6.253811,618875.8135
9.520635,-2.210718,7.658452,9.862254,4.801509,0.142854,7.581421,-7.031054,7.900747,-3.511508,619519.3024
9.490486,-2.363948,7.613275,9.890833,4.965805,0.036653,7.528168,-7.145824,7.992425,-3.465678,619984.4471
-0.022008,-0.664916,-1.405972,4.762203,2.974408,-2.850203,9.973674,9.94789,8.910765,-8.76264,620651.1687
9.545655,-2.266215,7.752529,9.90861,4.984375,0.103832,7.408264,-7.031115,7.805085,-3.533512,621040.9967
5.792175,8.850179,7.036453,1.121746,4.552072,9.602429,2.634901,2.274015,0.362451,9.304565,622544.3926
-4.504617,9.827792,-7.983854,6.532119,-9.517157,-5.009271,2.930697,5.822246,3.198686,-5.314682,622846.147
6.2801,-3.273575,9.688631,-6.604017,-2.694266,-7.972137,6.649718,8.907075,-0.361045,-1.616251,623658.8589
-4.408216,9.868298,-7.941428,6.47454,-9.558878,-5.067047,2.810172,5.852784,3.0074,-5.247918,624281.7679
9.97876,6.739422,-2.642206,-2.61163,8.833375,7.286647,-8.080017,7.735726,-0.981687,6.334085,624393.3845
-4.567233,9.907735,-7.828329,6.451578,-9.545944,-5.03261,2.953653,5.950898,3.009541,-5.224157,625045.6889
0.594549,-9.055336,8.502069,8.043391,-0.685457,-0.449305,-9.258631,2.770958,-0.466988,-5.610906,626205.7624
-8.082566,-7.654008,7.559296,-2.482982,2.028821,-2.650801,-3.906522,6.412652,8.003831,-6.967744,628036.2243
2.192712,-9.421785,-0.327357,-7.473318,2.580683,-2.3061,-9.104085,-9.880515,5.328896,0.479683,628084.7544
0.49852,-9.094016,8.516555,8.180123,-0.797906,-0.403296,-9.205716,2.677117,-0.496661,-5.6282,629627.6529
-8.166203,-7.620505,7.548428,-2.581452,2.179826,-2.749163,-3.883251,6.447964,8.07068,-6.827942,629929.4552
-4.539973,9.931678,-7.831527,6.424069,-9.573973,-5.045485,2.981733,5.855066,3.168642,-5.388372,630532.2769
6.236677,-3.28569,9.772775,-6.665244,-2.72336,-7.991494,6.621418,8.825301,-0.291859,-1.624492,630651.5147
-8.112365,-7.68119,7.508691,-2.48905,2.16992,-2.762112,-3.919373,6.552316,8.106073,-6.822323,631239.285
5.71945,8.867068,7.01435,1.179655,4.475477,9.66588,2.718377,2.306774,0.389174,9.387908,631723.2656
-6.859353,-4.959209,8.749777,9.22604,3.979787,8.0035,-2.869017,0.703836,-3.649793,9.597985,634104.1385
5.644588,8.818728,7.168683,1.138591,4.411436,9.677824,2.621975,2.215527,0.297521,9.392471,634867.3777
6.309892,-3.287917,9.779049,-6.735844,-2.789266,-7.929955,6.665748,8.859956,-0.214123,-1.755893,635442.3567
0.58329,-9.116394,8.538235,8.176409,-0.725963,-0.401248,-9.25882,2.621643,-0.491054,-5.603865,636236.8137
2.145749,-9.495188,-0.350728,-7.586131,2.457868,-2.395714,-9.181502,-9.851909,5.223525,0.530036,637018.0528
5.731365,8.919202,7.053539,1.176165,4.555863,9.649825,2.694536,2.320996,0.200578,9.371592,637364.3587
-4.458788,9.947216,-7.953612,6.508329,-9.583762,-5.06563,2.926085,5.846913,3.032681,-5.234171,637644.1747
0.582409,-9.076822,8.580004,8.166644,-0.688216,-0.585381,-9.285786,2.658348,-0.463597,-5.62775,638485.1354
2.179269,-9.548452,-0.399035,-7.524587,2.529665,-2.263695,-9.114172,-9.839718,5.369856,0.437335,641348.6815
-8.193908,-7.610555,7.564988,-2.57839,2.02473,-2.774329,-3.984182,6.439538,8.175611,-6.958694,642561.2734
2.037472,-9.591009,-0.208804,-7.407468,2.416762,-2.272213,-9.034947,-9.840036,5.362638,0.592352,642698.9887
2.037179,-9.506803,-0.389783,-7.431699,2.428567,-2.212192,-9.081703,-9.95286,5.36318,0.43208,643837.9681
-8.087431,-7.787755,7.54948,-2.561927,2.068064,-2.66067,-3.894248,6.443208,8.133954,-6.986224,644823.5736
0.492306,-9.193046,8.477014,8.089699,-0.780876,-0.55012,-9.312642,2.675793,-0.504546,-5.749252,644896.9864
-8.678989,9.679258,-5.03075,-4.627849,-8.038876,3.34095,-7.682412,4.868235,-1.466361,5.414528,663164.67
-3.838772,-7.595867,-4.457831,3.377244,5.358902,9.97406,9.038286,7.302219,-8.847265,7.843667,669588.811
-3.868733,-7.548418,-4.598523,3.326369,5.282399,9.828391,9.023335,7.384435,-8.857762,7.953781,671253.2683
-3.879117,-7.458536,-4.567202,3.235166,5.376737,9.811912,9.19289,7.321627,-8.947752,7.875407,671834.1265
8.028139,9.20216,-6.492259,-0.90671,-5.739686,1.76495,2.272908,1.331882,-9.410876,-5.870035,673983.9879
-8.609803,9.783765,-5.035389,-4.690853,-8.031529,3.31809,-7.693964,4.922571,-1.535739,5.583161,675587.6298
-8.647432,9.768208,-5.163851,-4.796452,-8.196987,3.204612,-7.629521,4.905057,-1.470361,5.400346,676459.9605
